[+] Building 45.2s (12/12) FINISHED                                          docker:default
 => [internal] load build definition from Dockerfile                                    0.0s
 => => transferring dockerfile: 389B                                                    0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim                    1.2s
 => [internal] load .dockerignore                                                       0.0s
 => => transferring context: 2B                                                         0.0s
 => [1/6] FROM docker.io/library/python:3.11-slim@sha256:abc123                        5.3s
 => => resolve docker.io/library/python:3.11-slim@sha256:abc123                        0.0s
 => => sha256:abc123 1.94kB / 1.94kB                                                   0.0s
 => [internal] load build context                                                       0.1s
 => => transferring context: 15.24kB                                                   0.1s
 => [2/6] WORKDIR /app                                                                  0.1s
 => [3/6] COPY requirements.txt .                                                       0.1s
 => [4/6] RUN pip install --no-cache-dir -r requirements.txt                          32.4s
 => [5/6] COPY . .                                                                      0.1s
 => [6/6] RUN python -m compileall .                                                    1.8s
 => exporting to image                                                                  4.1s
 => => exporting layers                                                                 4.0s
 => => writing image sha256:def456abc789                                                0.0s
 => => naming to docker.io/library/myapp:latest                                        0.0s
